
D=zeros(98,0);
T=zeros(98,0);
T(:,5)=[-0.0010519671786240268,-0.0010519671786240268,0.22575215653271619,0.08142225962549968,-0.04228908058068588,-0.4752787713023354,0.37008205343993267,-0.4134231011992425,0.04018514622343783,0.1638964864296234,0.1020408163265306,-0.3515674310961498,0.12265937302756152,0.6175047338523038,-0.04228908058068588,0.04018514622343774,-0.021670523879654954,-0.08352619398274776,-0.08352619398274773,0.06080370292446875,0.12265937302756154,0.43193772354302545,-0.04228908058068587,0.22575215653271619,-0.042289080580685874,0.08142225962549968,-0.6402272249105827,-0.0010519671786240268,0.1020408163265306,0.16389648642962337,0.3082263833368399,0.01956658952240689,-0.0010519671786240318,0.06080370292446875,0.16389648642962343,0.06080370292446882,0.08142225962549968,-1.3412581527456342,-0.021670523879654964,0.040185146223437815,-0.26909320429202604,0.1845150431306543,0.10204081632653061,-0.04228908058068588,0.08142225962549968,-0.042289080580685895,-0.2072375341889333,0.14327792972859246,0.0401851462234378,0.10204081632653063,0.14327792972859246,0.04018514622343783,-0.0629076372817168,0.12265937302756154,0.1845150431306543,-0.04228908058068589,-0.14538186408584053,0.14327792972859246,0.1432779297285925,0.019566589522406863,0.10204081632653061,0.14327792972859246,-0.26909320429202604,0.24637071323374712,0.266989269934778,-0.12476330738480959,0.3082263833368399,-0.021670523879654954,-0.04228908058068588,0.06080370292446875,-0.24847464759099513,-0.02167052387965495,-0.10414475068377868,0.06080370292446876,0.08142225962549968,-0.02167052387965495,-0.3103303176940879,-0.3309488743951189,-0.16600042078687144,0.4937933936461182,0.04018514622343783,-0.16600042078687144,0.04018514622343782,0.20513359983168525,-0.18661897748790238,-0.18661897748790238,-0.20723753418893331,-0.2072375341889333,0.1020408163265306,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.021670523879654957,-0.24847464759099516,-0.0010519671786240257,-0.0010519671786240268,0.019566589522406898]';
D(:,6)=[0.0,0.0,2.0,-2.0,-2.0,-2.0,1.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,3.0,0.0,4.0,1.0,1.0,-1.0,0.0,1.0,-29.0,12.0,2.0,1.0,3.0,-4.0,0.0,1.0,-1.0,-1.0,2.0,-1.0,1.0,3.0,8.0,0.0,-4.0,3.0,0.0,-1.0,-4.0,5.0,2.0,0.0,-1.0,1.0,0.0,12.0,2.0,1.0,0.0,1.0,-6.0,-2.0,1.0,2.0,-2.0,0.0,-3.0,-1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,0.0,0.0,0.0,-2.0,1.0,-1.0,1.0,1.0,-1.0,-3.0,-2.0,-1.0,4.0,2.0,-1.0,1.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,3.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,6)=[-0.0012623606143488321,-0.0012623606143488321,0.26677887649905324,0.039974752787713015,-0.08373658741847254,-0.5167262781401221,0.3904902167052388,-0.45487060803702917,0.03997475278771302,0.1636860929938986,0.08121186618977487,-0.3517778245318746,0.08121186618977486,0.6791500105196717,-0.04249947401641069,0.12244897959183665,-0.0012623606143488328,-0.06311803071744164,-0.10435514411950346,0.060593309488743946,0.14306753629286767,-0.16621081422259626,0.20492320639596046,0.26677887649905324,-0.021880917315379753,0.14306753629286767,-0.7229118451504313,-0.0012623606143488321,0.12244897959183672,0.14306753629286764,0.28739743320008415,0.06059330948874394,-0.021880917315379764,0.08121186618977487,0.22554176309699142,0.22554176309699142,0.08121186618977487,-1.4239427729854828,0.039974752787713015,0.03997475278771301,-0.2899221544287818,0.1018304228908058,0.20492320639596046,-0.0012623606143488328,0.08121186618977487,-0.06311803071744163,-0.18682937092362717,0.14306753629286767,0.28739743320008415,0.14306753629286767,0.16368609299389858,0.03997475278771302,-0.04249947401641069,-0.0012623606143488397,0.14306753629286764,-0.021880917315379767,-0.10435514411950347,0.1018304228908058,0.1430675362928677,-0.04249947401641072,0.08121186618977488,0.12244897959183673,-0.2899221544287818,0.26677887649905324,0.30801598990111506,-0.14559225752156532,0.328634546602146,-0.02188091731537976,-0.04249947401641069,0.060593309488743946,-0.2899221544287818,-0.0012623606143488293,-0.12497370082053441,0.08121186618977488,0.1018304228908058,-0.04249947401641068,-0.3723963812329055,-0.3723963812329055,-0.18682937092362717,0.5760572270145171,0.08121186618977488,-0.18682937092362717,0.060593309488743946,0.22554176309699137,-0.22806648432568905,-0.2074479276246581,-0.24868504102671998,-0.22806648432568902,0.1018304228908058,-0.0012623606143488328,0.08121186618977488,-0.0012623606143488321,-0.0012623606143488321,-0.021880917315379764,-0.28992215442878183,-0.001262360614348831,-0.0012623606143488321,0.01935619608668209]';
D(:,7)=[0.0,0.0,0.0,1.0,0.0,-1.0,2.0,-2.0,1.0,1.0,0.0,1.0,4.0,3.0,-2.0,-5.0,0.0,1.0,0.0,1.0,-2.0,38.0,-10.0,-3.0,2.0,-2.0,-4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,-2.0,-11.0,1.0,-1.0,-1.0,2.0,1.0,3.0,-5.0,0.0,0.0,1.0,-1.0,4.0,-7.0,2.0,0.0,0.0,2.0,4.0,2.0,1.0,-2.0,0.0,-2.0,3.0,1.0,-1.0,-2.0,-2.0,0.0,-1.0,3.0,0.0,0.0,0.0,-2.0,-1.0,1.0,0.0,-1.0,-3.0,-2.0,-3.0,-1.0,2.0,-1.0,-2.0,0.0,2.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,-3.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,7)=[-0.0014727540500736375,-0.0014727540500736375,0.2665684830633284,0.06038291605301914,-0.08394698085419734,-0.5375552282768779,0.43151693667157587,-0.4963181148748158,0.06038291605301914,0.18409425625920472,0.08100147275405006,-0.33136966126656847,0.16347569955817376,0.7407952871870397,-0.08394698085419736,0.019145802650957194,-0.001472754050073638,-0.04270986745213552,-0.10456553755522827,0.08100147275405006,0.101620029455081,0.6170839469808542,-0.0014727540500736047,0.20471281296023566,0.019145802650957295,0.101620029455081,-0.8055964653902798,-0.0014727540500736375,0.14285714285714285,0.14285714285714285,0.3490427098674521,0.08100147275405006,-0.02209131075110457,0.08100147275405006,0.18409425625920475,-0.001472754050073577,0.10162002945508099,-1.4447717231222386,0.019145802650957285,0.08100147275405006,-0.26951399116347563,0.16347569955817376,0.101620029455081,-0.001472754050073638,0.08100147275405006,-0.04270986745213551,-0.2076583210603829,0.22533136966126657,0.14285714285714285,0.18409425625920472,0.1634756995581738,0.039764359351988215,-0.0014727540500736394,0.08100147275405006,0.1840942562592047,-0.0014727540500736463,-0.14580265095729014,0.10162002945508099,0.10162002945508103,0.019145802650957257,0.101620029455081,0.101620029455081,-0.3313696612665684,0.22533136966126657,0.30780559646539024,-0.16642120765832105,0.390279823269514,-0.022091310751104567,-0.042709867452135494,0.06038291605301914,-0.3313696612665684,-0.02209131075110456,-0.1045655375552283,0.08100147275405008,0.08100147275405006,-0.10456553755522827,-0.41384388807069217,-0.43446244477172313,-0.2076583210603829,0.6170839469808541,0.06038291605301915,-0.22827687776141384,0.06038291605301914,0.2665684830633284,-0.2695139911634757,-0.22827687776141384,-0.29013254786450665,-0.24889543446244475,0.10162002945508099,0.019145802650957288,0.0191458026509573,-0.0014727540500736375,-0.0014727540500736375,-0.02209131075110457,-0.33136966126656847,-0.0014727540500736364,-0.0014727540500736375,0.039764359351988215]';
D(:,8)=[0.0,0.0,1.0,1.0,-2.0,-3.0,1.0,-2.0,0.0,0.0,0.0,1.0,-3.0,3.0,1.0,5.0,0.0,1.0,-1.0,-1.0,0.0,-31.0,10.0,5.0,2.0,2.0,-3.0,0.0,1.0,-1.0,1.0,0.0,-1.0,1.0,4.0,11.0,1.0,-3.0,2.0,1.0,0.0,4.0,6.0,4.0,0.0,-1.0,0.0,-1.0,-6.0,-3.0,1.0,0.0,-1.0,-3.0,-1.0,0.0,2.0,-2.0,2.0,-2.0,-1.0,-1.0,0.0,4.0,2.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,1.0,0.0,-1.0,-3.0,-2.0,-1.0,3.0,2.0,-1.0,1.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,3.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,8)=[-0.0016831474857984428,-0.0016831474857984428,0.28697664632863457,0.08079107931832526,-0.125394487691984,-0.5996212918156955,0.451925099936882,-0.5377656217126024,0.06017252261729433,0.18388386282347993,0.08079107931832526,-0.3109614980012623,0.10140963601935618,0.8024405638544077,-0.06353881758889124,0.12202819272038702,-0.0016831474857984434,-0.0223017041868294,-0.125394487691984,0.06017252261729433,0.1014096360193562,-0.022301704186829308,0.20450241952451087,0.3075952030296655,0.06017252261729435,0.14264674942141806,-0.8676625289290975,-0.0016831474857984428,0.16326530612244897,0.12202819272038712,0.36945087313275826,0.08079107931832526,-0.0429202608878603,0.10140963601935618,0.26635808962760366,0.22512097622554184,0.1220281927203871,-1.506837786661056,0.06017252261729433,0.10140963601935618,-0.26972438459920045,0.24573953292657266,0.22512097622554175,0.08079107931832527,0.08079107931832526,-0.06353881758889124,-0.2078687144961077,0.20450241952451084,0.01893540921523247,0.12202819272038715,0.1838838628234799,0.03955396591626341,-0.02230170418682937,0.018935409215232478,0.16326530612244897,-0.0016831474857984517,-0.10477593099095309,0.060172522617294326,0.14264674942141808,-0.022301704186829405,0.08079107931832527,0.08079107931832527,-0.33158005470229324,0.3075952030296655,0.3488323164317273,-0.18725015779507678,0.43130654323585105,-0.022301704186829373,-0.0429202608878603,0.06017252261729433,-0.37281716810435506,-0.022301704186829367,-0.12539448769198402,0.1014096360193562,0.08079107931832526,-0.125394487691984,-0.4759099516095098,-0.4759099516095098,-0.22848727119713863,0.6787292236482221,0.10140963601935621,-0.24910582789816957,0.08079107931832526,0.28697664632863457,-0.3109614980012623,-0.24910582789816957,-0.3315800547022933,-0.26972438459920045,0.10140963601935618,0.03955396591626341,0.08079107931832527,-0.0016831474857984428,-0.0016831474857984428,-0.022301704186829377,-0.3728171681043551,-0.0016831474857984417,-0.0016831474857984428,0.03955396591626341]';
D(:,9)=[0.0,0.0,0.0,-1.0,-1.0,-2.0,2.0,-2.0,1.0,0.0,1.0,0.0,1.0,3.0,-1.0,-2.0,0.0,1.0,0.0,3.0,3.0,28.0,-8.0,-5.0,1.0,0.0,-4.0,0.0,1.0,1.0,1.0,-1.0,0.0,0.0,-4.0,-7.0,1.0,1.0,-1.0,-2.0,0.0,-6.0,-4.0,-2.0,0.0,-1.0,0.0,0.0,7.0,9.0,0.0,0.0,1.0,6.0,0.0,1.0,2.0,-1.0,-3.0,4.0,1.0,0.0,-2.0,-4.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,1.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,-1.0,2.0,-1.0,-2.0,0.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,-2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,9)=[-0.001893540921523248,-0.001893540921523248,0.28676625289290975,0.059962129181569526,-0.14622343782873973,-0.6410687986534821,0.49295181990321907,-0.5792131285503891,0.08058068588260045,0.18367346938775514,0.10119924258363137,-0.31117189143698715,0.1218177992846623,0.8640858405217756,-0.08436776772564697,0.08058068588260037,-0.0018935409215232487,-0.0018935409215232804,-0.1256048811277088,0.12181779928466231,0.16305491268672417,0.5548074900063118,0.03934357248053866,0.20429202608878602,0.08058068588260046,0.14243635598569326,-0.9503471491689459,-0.001893540921523248,0.18367346938775508,0.14243635598569324,0.3898590363980644,0.059962129181569526,-0.04313065432358511,0.10119924258363137,0.18367346938775514,0.08058068588260053,0.14243635598569324,-1.48642962339575,0.0393435724805386,0.05996212918156952,-0.26993477803492527,0.12181779928466228,0.14243635598569324,0.03934357248053861,0.08058068588260045,-0.08436776772564697,-0.20807910793183249,0.20429202608878605,0.16305491268672417,0.3073848095939407,0.1836734693877551,0.0393435724805386,-0.0018935409215232492,0.14243635598569324,0.16305491268672417,0.018725015779507668,-0.06374921102461603,0.039343572480538595,0.0805806858826005,0.0599621291815695,0.10119924258363139,0.08058068588260046,-0.3730275615400799,0.22491058278981696,0.3486219229960025,-0.2080791079318325,0.4723332632021881,-0.02251209762255418,-0.04313065432358511,0.059962129181569526,-0.4142646749421417,-0.0018935409215232457,-0.12560488112770882,0.10119924258363139,0.08058068588260045,-0.16684199452977067,-0.5173574584472964,-0.5173574584472964,-0.24931622133389436,0.7197559436145591,0.08058068588260048,-0.29055333473595624,0.08058068588260045,0.3073848095939407,-0.35240900483904897,-0.26993477803492527,-0.37302756154007993,-0.2905533347359562,0.10119924258363137,0.059962129181569526,0.03934357248053861,-0.001893540921523248,-0.001893540921523248,-0.022512097622554184,-0.41426467494214175,-0.001893540921523247,-0.001893540921523248,0.059962129181569526]';
D(:,10)=[0.0,0.0,1.0,2.0,-1.0,-2.0,1.0,-2.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,3.0,0.0,1.0,-1.0,0.0,-2.0,-30.0,7.0,5.0,1.0,1.0,-3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,6.0,1.0,-4.0,2.0,2.0,0.0,3.0,4.0,2.0,0.0,0.0,1.0,1.0,-6.0,-6.0,1.0,2.0,-1.0,-2.0,0.0,1.0,-1.0,1.0,2.0,-1.0,2.0,0.0,0.0,3.0,2.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,1.0,0.0,-1.0,-3.0,-2.0,-1.0,2.0,2.0,-1.0,0.0,1.0,-2.0,-1.0,-2.0,-1.0,0.0,1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
