T(:,5)=[-8.415737428992215E-4,-8.415737428992215E-4,-0.02146013044393015,0.1641068798653482,0.01977698295813171,-0.2688828108563013,0.2671996633705028,-0.08331580054702292,0.019776982958131697,-8.415737428992542E-4,0.12286976646328635,-0.18640858405217758,0.14348832316431726,0.18472543656637913,-0.04207868714496108,-0.12455291394908463,-0.042078687144961074,-0.042078687144961074,-0.042078687144961074,-0.7224910582789816,-0.20702714075320855,0.24658110666947175,-0.10393435724805394,-0.6606353881758888,0.2465811066694719,0.04039553965916262,-0.4132127077635177,-8.415737428992215E-4,0.16410687986534822,0.16410687986534817,0.41152956027771925,0.16410687986534817,-0.08331580054702295,0.019776982958131684,0.2259625499684409,0.39091100357668834,-8.415737428992265E-4,-1.712181779928466,0.08163265306122452,0.3702924468756575,-0.062697243845992,0.49400378708184295,0.4527666736797812,-0.39259415106248685,0.04039553965916262,-0.14517147065011568,-8.415737428992265E-4,-0.12455291394908485,0.20534399326741004,0.3290553334735956,-8.415737428992126E-4,0.3909110035766884,-0.18640858405217758,0.22596254996844095,-0.042078687144961054,-0.021460130443930137,-0.08331580054702292,0.1434883231643172,0.14348832316431726,0.08163265306122447,0.18472543656637913,0.04039553965916263,-0.021460130443930137,0.37029244687565743,0.12286976646328632,-0.16579002735114665,0.10225120976225541,0.0816326530612245,0.01977698295813171,-0.021460130443930144,-0.1451714706501157,0.14348832316431726,0.01977698295813171,-8.415737428992265E-4,0.24658110666947192,0.10225120976225541,-0.2070271407532085,-0.3101199242583631,-0.062697243845992,0.39091100357668834,-0.10393435724805385,-0.1245529139490848,0.040395539659162635,0.04039553965916263,-0.062697243845992,-0.12455291394908478,-0.22764569745423943,-0.12455291394908478,-8.415737428992195E-4,0.019776982958131708,-0.042078687144961074,-8.415737428992215E-4,-8.415737428992215E-4,-0.04207868714496109,-0.18640858405217758,-8.415737428992204E-4,-0.042078687144961074,-0.042078687144961074]';
D(:,6)=[0.0,0.0,3.0,13.0,2.0,18.0,-3.0,-1.0,-6.0,10.0,-8.0,-4.0,0.0,2.0,1.0,40.0,-2.0,3.0,0.0,23.0,10.0,-29.0,-17.0,14.0,-12.0,11.0,-2.0,0.0,-2.0,5.0,-10.0,-12.0,5.0,8.0,-26.0,-31.0,-3.0,-4.0,5.0,-1.0,4.0,-23.0,-28.0,0.0,5.0,7.0,16.0,26.0,15.0,16.0,5.0,-13.0,17.0,-23.0,0.0,-4.0,-13.0,-17.0,13.0,30.0,9.0,-6.0,-8.0,-12.0,0.0,-1.0,4.0,1.0,-5.0,2.0,-1.0,-9.0,-1.0,5.0,-4.0,-2.0,-2.0,-2.0,0.0,1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-2.0,0.0,-1.0,0.0,3.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,6)=[-8.415737428992215E-4,-8.415737428992215E-4,0.040395539659162635,0.4321481169787502,0.061014096360193566,0.10225120976225544,0.20534399326741004,-0.10393435724805385,-0.10393435724805387,0.20534399326741,-0.042078687144961074,-0.2688828108563013,0.14348832316431726,0.22596254996844098,-0.021460130443930154,0.7001893540921524,-0.08331580054702292,0.01977698295813171,-0.042078687144961074,-0.24826425415527031,-8.41573742899282E-4,-0.35135703766042514,-0.4544498211655797,-0.3719755943614559,-8.415737428992542E-4,0.2671996633705028,-0.4544498211655796,-8.415737428992215E-4,0.12286976646328637,0.2671996633705028,0.20534399326740999,-0.08331580054702298,0.019776982958131684,0.1847254365663791,-0.3101199242583632,-0.24826425415527037,-0.06269724384599201,-1.7946560067325896,0.18472543656637916,0.3496738901746266,0.01977698295813171,0.019776982958131628,-0.12455291394908474,-0.39259415106248685,0.14348832316431726,-8.415737428991987E-4,0.3290553334735956,0.41152956027771925,0.514622343782874,0.6589522406900905,0.10225120976225542,0.12286976646328635,0.16410687986534817,-0.24826425415527037,-0.042078687144961054,-0.10393435724805385,-0.351357037660425,-0.20702714075320855,0.4115295602777193,0.7001893540921523,0.3702924468756575,-0.08331580054702295,-0.18640858405217756,0.12286976646328629,0.12286976646328632,-0.18640858405217758,0.18472543656637913,0.10225120976225542,-0.08331580054702292,0.01977698295813171,-0.16579002735114665,-0.0420786871449611,-8.415737428992161E-4,0.10225120976225541,0.16410687986534822,0.06101409636019355,-0.24826425415527034,-0.351357037660425,-0.062697243845992,0.41152956027771925,-0.12455291394908477,-0.14517147065011574,0.040395539659162635,0.04039553965916263,-0.042078687144961074,-0.10393435724805386,-0.2688828108563013,-0.12455291394908478,-0.021460130443930147,0.019776982958131708,0.01977698295813171,-8.415737428992215E-4,-8.415737428992215E-4,-0.04207868714496109,-0.20702714075320852,-8.415737428992204E-4,-0.042078687144961074,-0.062697243845992]';
D(:,7)=[0.0,0.0,-4.0,-7.0,-2.0,-24.0,1.0,1.0,6.0,-7.0,10.0,5.0,2.0,-3.0,0.0,-26.0,3.0,-1.0,0.0,-35.0,-19.0,35.0,32.0,-20.0,11.0,-6.0,3.0,0.0,1.0,-5.0,9.0,9.0,-6.0,-7.0,15.0,44.0,2.0,18.0,-7.0,1.0,-6.0,14.0,20.0,0.0,-4.0,-9.0,-14.0,-28.0,-16.0,-16.0,-4.0,17.0,-8.0,20.0,1.0,3.0,12.0,16.0,-13.0,-24.0,-12.0,5.0,9.0,9.0,0.0,-1.0,-1.0,-2.0,3.0,-1.0,-2.0,3.0,0.0,-3.0,6.0,2.0,-2.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,-1.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,1.0]';
T(:,7)=[-8.415737428992215E-4,-8.415737428992215E-4,-0.042078687144961074,0.28781822007153374,0.01977698295813171,-0.39259415106248685,0.22596254996844098,-0.08331580054702292,0.019776982958131697,0.06101409636019353,0.1641068798653482,-0.16579002735114665,0.1847254365663791,0.1641068798653482,-0.021460130443930154,0.16410687986534833,-0.021460130443930137,-8.415737428992161E-4,-0.042078687144961074,-0.9699137386913528,-0.3925941510624869,0.3702924468756573,0.20534399326740999,-0.7843467283820744,0.22596254996844095,0.14348832316431726,-0.3925941510624868,-8.415737428992215E-4,0.1434883231643173,0.1641068798653482,0.39091100357668834,0.10225120976225538,-0.10393435724805389,0.04039553965916262,-8.41573742899282E-4,0.6589522406900905,-0.021460130443930157,-1.423521986114033,0.04039553965916268,0.3702924468756575,-0.10393435724805386,0.3084367767725646,0.2878182200715338,-0.39259415106248685,0.061014096360193545,-0.18640858405217756,0.04039553965916265,-0.16579002735114667,0.18472543656637913,0.32905533347359567,0.01977698295813171,0.4733852303808121,-8.415737428992542E-4,0.16410687986534817,-0.021460130443930126,-0.04207868714496106,-0.10393435724805383,0.12286976646328629,0.14348832316431726,0.20534399326741004,0.12286976646328635,0.019776982958131684,-8.415737428991987E-4,0.30843677677256465,0.12286976646328632,-0.20702714075320852,0.1641068798653482,0.061014096360193566,-0.021460130443930137,-8.415737428992161E-4,-0.2070271407532085,0.019776982958131684,-8.415737428992161E-4,0.04039553965916262,0.2878182200715338,0.10225120976225541,-0.2895013675573322,-0.3719755943614559,-0.062697243845992,0.41152956027771925,-0.12455291394908477,-0.10393435724805389,0.040395539659162635,0.04039553965916263,-0.062697243845992,-0.10393435724805386,-0.31011992425836316,-0.12455291394908478,-8.415737428992195E-4,-8.415737428992195E-4,0.01977698295813171,-8.415737428992215E-4,-8.415737428992215E-4,-0.04207868714496109,-0.22764569745423946,-8.415737428992204E-4,-0.062697243845992,-0.042078687144961074]';
D(:,8)=[0.0,0.0,6.0,8.0,4.0,39.0,0.0,-1.0,-5.0,3.0,-13.0,-4.0,-3.0,2.0,0.0,26.0,-1.0,0.0,0.0,35.0,8.0,-44.0,-28.0,17.0,-5.0,6.0,-1.0,0.0,0.0,5.0,-10.0,-7.0,8.0,9.0,-13.0,-39.0,-2.0,-35.0,12.0,-4.0,9.0,-13.0,-24.0,-4.0,4.0,11.0,21.0,21.0,15.0,15.0,5.0,-16.0,7.0,-16.0,-2.0,-4.0,-10.0,-11.0,13.0,26.0,12.0,-3.0,-6.0,-11.0,0.0,-1.0,0.0,2.0,-2.0,1.0,-2.0,-2.0,0.0,2.0,-3.0,0.0,-2.0,0.0,0.0,0.0,-1.0,-2.0,0.0,0.0,0.0,2.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0]';
T(:,8)=[-8.415737428992215E-4,-8.415737428992215E-4,0.0816326530612245,0.4527666736797812,0.10225120976225542,0.41152956027771936,0.22596254996844098,-0.10393435724805385,-0.08331580054702294,0.12286976646328632,-0.10393435724805386,-0.24826425415527037,0.12286976646328632,0.20534399326741004,-0.021460130443930154,0.7001893540921524,-0.04207868714496106,-8.415737428992161E-4,-0.042078687144961074,-0.24826425415527031,-0.2276456974542395,-0.5369240479697035,-0.37197559436145594,-0.43383126446454867,0.12286976646328632,0.2671996633705028,-0.4132127077635177,-8.415737428992215E-4,0.1434883231643173,0.2671996633705028,0.18472543656637908,-0.0420786871449611,0.06101409636019353,0.22596254996844098,-0.26888281085630134,-0.1451714706501157,-0.06269724384599201,-2.1451714706501153,0.2878182200715338,0.2878182200715338,0.0816326530612245,0.04039553965916254,-0.2070271407532085,-0.47506837786661055,0.14348832316431726,0.04039553965916265,0.47338523038081215,0.2671996633705028,0.49400378708184306,0.6383336839890597,0.12286976646328635,0.14348832316431726,0.14348832316431723,-0.16579002735114667,-0.06269724384599198,-0.12455291394908477,-0.3101199242583631,-0.10393435724805392,0.4115295602777193,0.7414264674942141,0.3702924468756575,-0.0420786871449611,-0.12455291394908477,0.08163265306122444,0.12286976646328632,-0.22764569745423946,0.1641068798653482,0.10225120976225542,-0.06269724384599198,0.01977698295813171,-0.24826425415527034,-0.02146013044393017,-8.415737428992161E-4,0.08163265306122447,0.225962549968441,0.10225120976225541,-0.33073848095939407,-0.3719755943614559,-0.062697243845992,0.41152956027771925,-0.1451714706501157,-0.14517147065011574,0.040395539659162635,0.04039553965916263,-0.062697243845992,-0.06269724384599201,-0.35135703766042503,-0.12455291394908478,0.019776982958131708,-0.021460130443930147,0.01977698295813171,-8.415737428992215E-4,-8.415737428992215E-4,-0.04207868714496109,-0.2482642541552704,-8.415737428992204E-4,-0.08331580054702292,-0.042078687144961074]';
D(:,9)=[0.0,0.0,-6.0,-12.0,-2.0,-28.0,1.0,1.0,7.0,-5.0,11.0,5.0,6.0,-2.0,2.0,-27.0,2.0,-1.0,0.0,-32.0,-7.0,43.0,26.0,-24.0,7.0,-5.0,3.0,0.0,1.0,-5.0,8.0,10.0,-7.0,-8.0,13.0,39.0,2.0,19.0,-12.0,21.0,-7.0,13.0,21.0,6.0,-3.0,-8.0,-23.0,-25.0,-15.0,-15.0,-5.0,16.0,-12.0,10.0,3.0,3.0,10.0,12.0,-14.0,-20.0,-11.0,5.0,8.0,11.0,0.0,-1.0,0.0,-2.0,3.0,-1.0,-2.0,1.0,1.0,-3.0,3.0,2.0,-2.0,-1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,1.0]';
T(:,9)=[-8.415737428992215E-4,-8.415737428992215E-4,-0.042078687144961074,0.20534399326741004,0.061014096360193566,-0.16579002735114656,0.24658110666947192,-0.08331580054702292,0.061014096360193545,0.019776982958131684,0.12286976646328635,-0.14517147065011574,0.2465811066694719,0.1641068798653482,0.0197769829581317,0.14348832316431737,-8.415737428992057E-4,-0.021460130443930144,-0.042078687144961074,-0.90805806858826,-0.371975594361456,0.34967389017462636,0.16410687986534817,-0.928676625289291,0.2671996633705028,0.1641068798653482,-0.3513570376604249,-8.415737428992215E-4,0.16410687986534825,0.1641068798653482,0.34967389017462647,0.16410687986534817,-0.08331580054702295,0.06101409636019356,-8.41573742899282E-4,0.6589522406900905,-0.021460130443930157,-1.7534188933305277,0.04039553965916265,0.7208079107931833,-0.06269724384599198,0.3084367767725646,0.225962549968441,-0.351357037660425,0.08163265306122447,-0.12455291394908477,-8.41573742899171E-4,-0.24826425415527031,0.18472543656637913,0.3290553334735957,0.01977698295813171,0.4733852303808121,-0.10393435724805392,0.040395539659162594,-8.415737428991987E-4,-0.06269724384599198,-0.10393435724805383,0.14348832316431723,0.12286976646328635,0.3290553334735956,0.14348832316431728,0.06101409636019353,0.04039553965916265,0.30843677677256465,0.12286976646328632,-0.2482642541552704,0.1641068798653482,0.061014096360193566,-8.415737428991987E-4,-8.415737428992161E-4,-0.2895013675573322,-8.415737428992438E-4,0.01977698295813171,0.019776982958131684,0.2878182200715338,0.14348832316431726,-0.37197559436145594,-0.3925941510624868,-0.062697243845992,0.41152956027771925,-0.12455291394908478,-0.10393435724805389,0.040395539659162635,0.04039553965916263,-0.062697243845992,-0.10393435724805386,-0.3925941510624869,-0.12455291394908478,0.040395539659162635,-0.042078687144961074,0.01977698295813171,-8.415737428992215E-4,-8.415737428992215E-4,-0.04207868714496109,-0.26888281085630134,-8.415737428992204E-4,-0.10393435724805385,-0.021460130443930147]';
D(:,10)=[0.0,0.0,6.0,12.0,-1.0,16.0,-2.0,-1.0,-5.0,7.0,-7.0,-2.0,-4.0,1.0,-4.0,28.0,-1.0,1.0,-1.0,30.0,8.0,-38.0,-21.0,22.0,-8.0,6.0,-1.0,0.0,0.0,5.0,-9.0,-10.0,8.0,8.0,-15.0,-39.0,-1.0,-7.0,10.0,-12.0,8.0,-15.0,-19.0,-6.0,4.0,5.0,13.0,25.0,14.0,16.0,3.0,-15.0,14.0,-10.0,-2.0,-3.0,-9.0,-13.0,11.0,22.0,12.0,-4.0,-7.0,-12.0,1.0,-1.0,-1.0,3.0,-2.0,2.0,-2.0,-1.0,-1.0,3.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-2.0]';
