
D=zeros(98,0);
T=zeros(98,0);
T(:,5)=[0.0010519671786240268,0.0010519671786240268,-0.8236903008626132,-1.689669682305912,-0.6175047338523038,-5.2979171049863245,-0.12265937302756152,-1.5453397853986954,-0.9680201977698295,-0.08142225962549968,-0.5762676204502419,-1.6484325689038501,-0.5144119503471491,1.176309699137387,-0.2463707132337471,-1.8958552493162215,-0.4319377235430255,-0.1638964864296234,-0.20513359983168525,-2.6175047338523036,-0.08142225962549968,-1.359772775089417,-0.22575215653271619,0.4958973280033663,-0.1638964864296234,0.10414475068377867,-1.1948243214811698,0.0010519671786240268,0.24847464759099513,0.846412791920892,1.0732169156322322,0.22785609088996425,0.08352619398274773,0.24847464759099516,0.6814643383126446,0.5577529981064591,0.18661897748790238,-3.9783294761203454,0.7433200084157374,0.26909320429202604,0.0010519671786240262,1.0525983589312013,1.1556911424363558,0.3103303176940879,0.6608457816116138,0.00105196717862404,0.5783715548074899,1.7123921733641911,1.0732169156322322,1.0525983589312011,0.24847464759099516,0.39280454449821167,0.06290763728171682,1.0113612455291394,0.3515674310961498,0.10414475068377865,0.10414475068377867,0.9082684620239848,1.1556911424363558,0.7845571218177992,0.7639385651167683,0.5989901115085209,-0.1020408163265306,1.8567220702714073,0.57837155480749,-0.1020408163265306,0.8051756785188302,0.4340416579002735,0.16600042078687147,0.18661897748790238,-0.3288449400378708,0.28971176099305707,-0.019566589522406894,0.2690932042920261,0.7433200084157375,-0.08142225962549968,-0.2463707132337471,-0.28760782663580897,-0.019566589522406894,1.1144540290342941,0.26909320429202604,-0.2876078266358089,-0.1020408163265306,0.24847464759099516,0.0010519671786240268,-0.20513359983168525,-0.2876078266358089,-0.26698926993477806,0.3103303176940879,0.24847464759099513,0.5165158847043972,0.0010519671786240268,0.0010519671786240268,-0.1020408163265306,-0.3082263833368399,0.14538186408584053,-0.08142225962549968,0.0629076372817168]';
D(:,6)=[0.0,0.0,-6.0,-13.0,-6.0,-40.0,-2.0,-14.0,-8.0,0.0,-3.0,-16.0,-4.0,8.0,-3.0,-12.0,-4.0,-3.0,-2.0,-21.0,7.0,-6.0,-7.0,2.0,-1.0,2.0,-11.0,0.0,3.0,7.0,10.0,3.0,0.0,3.0,9.0,8.0,-1.0,-37.0,5.0,3.0,1.0,7.0,6.0,5.0,7.0,-3.0,3.0,13.0,4.0,7.0,2.0,4.0,1.0,9.0,1.0,1.0,-1.0,8.0,10.0,5.0,8.0,3.0,0.0,12.0,5.0,-1.0,8.0,6.0,0.0,3.0,-3.0,4.0,1.0,2.0,7.0,-1.0,-1.0,-3.0,0.0,6.0,3.0,-2.0,-1.0,2.0,0.0,-2.0,-3.0,-2.0,3.0,3.0,6.0,0.0,0.0,-1.0,-3.0,1.0,-1.0,0.0]';
T(:,6)=[0.0012623606143488321,0.0012623606143488321,-0.9471912476330739,-1.9575005259835894,-0.7410056806227645,-6.122448979591837,-0.16368609299389858,-1.8337891857774036,-1.132758257942352,-0.08121186618977487,-0.6379128971176099,-1.9781190826846202,-0.5966757837155481,1.3414685461813591,-0.30801598990111506,-2.1430675362928677,-0.5142015569114244,-0.22554176309699137,-0.2461603197980223,-3.0502840311382284,0.06311803071744163,-1.4832737218598777,-0.3698716600042079,0.5373448348411529,-0.18430464969492952,0.14559225752156532,-1.4214180517567852,0.0012623606143488321,0.31054071112981274,0.9909530822638333,1.2796128760782663,0.28992215442878183,0.08373658741847254,0.31054071112981274,0.8672417420576478,0.7229118451504313,0.16621081422259626,-4.741005680622765,0.8466231853566168,0.33115926783084365,0.021880917315379757,1.1971386492741427,1.2796128760782661,0.41363349463496735,0.8053860719545551,-0.06059330948874394,0.6404376183463075,1.980643803913318,1.1559015358720808,1.1971386492741425,0.28992215442878183,0.4754891647380602,0.08373658741847255,1.1971386492741425,0.3723963812329055,0.12497370082053438,0.08373658741847255,1.0734273090679571,1.36208710288239,0.8878602987586787,0.9290974121607405,0.6610561750473385,-0.1018304228908058,2.1043551441195034,0.6816747317483695,-0.12244897959183672,0.9703345255628024,0.5579633915421839,0.16621081422259626,0.24868504102671996,-0.39049021670523876,0.3723963812329056,0.0012623606143488363,0.31054071112981274,0.8878602987586788,-0.1018304228908058,-0.26677887649905324,-0.34925310330317694,-0.019356196086682088,1.2383757626762044,0.33115926783084365,-0.32863454660214597,-0.12244897959183672,0.28992215442878183,0.0012623606143488321,-0.2461603197980223,-0.3492531033031769,-0.3080159899011151,0.3723963812329055,0.31054071112981274,0.6404376183463076,0.0012623606143488321,0.0012623606143488321,-0.12244897959183672,-0.36987166000420785,0.16621081422259626,-0.1018304228908058,0.06311803071744161]';
D(:,7)=[0.0,0.0,-2.0,-8.0,-5.0,-23.0,-1.0,-13.0,-4.0,-1.0,-1.0,-11.0,-1.0,4.0,0.0,-7.0,0.0,-4.0,-2.0,-2.0,1.0,7.0,-13.0,-1.0,3.0,-3.0,-10.0,0.0,0.0,6.0,4.0,1.0,-5.0,3.0,7.0,18.0,-1.0,-35.0,3.0,5.0,-4.0,2.0,1.0,7.0,8.0,-2.0,-5.0,0.0,5.0,4.0,2.0,2.0,-1.0,9.0,5.0,1.0,-4.0,4.0,6.0,4.0,6.0,3.0,1.0,9.0,6.0,-1.0,8.0,6.0,-1.0,3.0,-3.0,2.0,3.0,3.0,6.0,-3.0,-1.0,-4.0,0.0,6.0,3.0,-1.0,0.0,3.0,0.0,-2.0,-3.0,-3.0,2.0,1.0,3.0,0.0,0.0,-1.0,-2.0,0.0,-1.0,-1.0]';
T(:,7)=[0.0012623606143488321,0.0012623606143488321,-0.9884283610351358,-2.122448979591837,-0.8440984641279191,-6.596675783715549,-0.18430464969492952,-2.1018304228908056,-1.2152324847464757,-0.1018304228908058,-0.6585314538186409,-2.2049232063959603,-0.617294340416579,1.4239427729854828,-0.30801598990111506,-2.287397433200084,-0.5142015569114244,-0.30801598990111506,-0.28739743320008415,-3.09152114454029,0.08373658741847255,-1.3389438249526613,-0.63791289711761,0.516726278140122,-0.12244897959183673,0.08373658741847254,-1.6276036187670944,0.0012623606143488321,0.31054071112981274,1.1146644224700188,1.36208710288239,0.31054071112981274,-0.019356196086682098,0.3723963812329055,1.0115716389648644,1.094045865768988,0.14559225752156532,-5.462655165158847,0.9084788554597096,0.4342520513359983,-0.06059330948874395,1.2383757626762046,1.300231432779297,0.5579633915421838,0.9703345255628025,-0.1018304228908058,0.5373448348411529,1.980643803913318,1.2589943193772355,1.2796128760782661,0.3311592678308437,0.5167262781401221,0.06311803071744163,1.3827056595834208,0.47548916473806013,0.14559225752156532,0.0012623606143488397,1.1559015358720808,1.4857984430885756,0.9703345255628024,1.052808752366926,0.7229118451504313,-0.08121186618977487,2.2899221544287816,0.805386071954555,-0.14306753629286764,1.13528297917105,0.6816747317483695,0.14559225752156532,0.31054071112981274,-0.45234588680833154,0.41363349463496746,0.06311803071744163,0.3723963812329055,1.0115716389648644,-0.16368609299389858,-0.28739743320008415,-0.43172733010730063,-0.019356196086682088,1.36208710288239,0.39301493793393644,-0.3492531033031769,-0.12244897959183672,0.3517778245318746,0.0012623606143488321,-0.28739743320008415,-0.41110877340626967,-0.3698716600042079,0.4136334946349674,0.33115926783084365,0.7022932884494004,0.0012623606143488321,0.0012623606143488321,-0.14306753629286764,-0.4111087734062697,0.16621081422259626,-0.12244897959183672,0.04249947401641069]';
D(:,8)=[0.0,0.0,-2.0,-6.0,-4.0,-18.0,-1.0,-12.0,-2.0,-1.0,-1.0,-9.0,0.0,4.0,-1.0,-2.0,0.0,-2.0,-2.0,5.0,-2.0,13.0,-9.0,3.0,3.0,-5.0,-10.0,0.0,0.0,3.0,3.0,-1.0,0.0,3.0,2.0,12.0,-1.0,-28.0,4.0,3.0,-4.0,-4.0,-2.0,1.0,6.0,-2.0,2.0,-4.0,5.0,8.0,3.0,6.0,3.0,6.0,3.0,1.0,-3.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,7.0,-1.0,7.0,4.0,-2.0,3.0,-3.0,3.0,3.0,3.0,4.0,-3.0,-1.0,-5.0,0.0,7.0,3.0,-1.0,0.0,1.0,-1.0,-2.0,-3.0,-3.0,2.0,1.0,2.0,0.0,0.0,-1.0,-2.0,0.0,-1.0,-1.0]';
T(:,8)=[0.0012623606143488321,0.0012623606143488321,-1.0296654744371976,-2.2461603197980224,-0.9265726909320429,-6.967809804334106,-0.20492320639596046,-2.3492531033031767,-1.2564695981485376,-0.12244897959183672,-0.6791500105196718,-2.3904902167052384,-0.617294340416579,1.5064169997896064,-0.32863454660214597,-2.328634546602146,-0.5142015569114244,-0.34925310330317694,-0.328634546602146,-2.9884283610351354,0.042499474016410695,-1.0709025878392593,-0.8234799074268884,0.5785819482432147,-0.060593309488743946,-0.019356196086682098,-1.8337891857774036,0.0012623606143488321,0.31054071112981274,1.1765200925731116,1.4239427729854828,0.28992215442878183,-0.019356196086682098,0.4342520513359983,1.0528087523669263,1.3414685461813591,0.1249737008205344,-6.039974752787713,0.9909530822638334,0.4961077214390911,-0.14306753629286767,1.155901535872081,1.258994319377235,0.5785819482432147,1.094045865768988,-0.14306753629286764,0.5785819482432147,1.8981695771091944,1.3620871028823902,1.4445613296865136,0.3930149379339365,0.6404376183463076,0.12497370082053441,1.5064169997896064,0.5373448348411529,0.16621081422259626,-0.060593309488743946,1.1971386492741427,1.5270355564906375,1.0115716389648644,1.094045865768988,0.7847675152535241,-0.060593309488743946,2.3723963812329054,0.9497159688617716,-0.16368609299389858,1.2796128760782663,0.7641489585524932,0.10435514411950347,0.3723963812329055,-0.5142015569114243,0.47548916473806024,0.12497370082053441,0.4342520513359983,1.094045865768988,-0.22554176309699137,-0.30801598990111506,-0.5348201136124553,-0.019356196086682088,1.5064169997896064,0.4548706080370292,-0.3698716600042078,-0.12244897959183672,0.3723963812329055,-0.019356196086682095,-0.328634546602146,-0.47296444350936245,-0.4317273301073007,0.4548706080370293,0.35177782453187456,0.7435304018514622,0.0012623606143488321,0.0012623606143488321,-0.16368609299389858,-0.4523458868083316,0.16621081422259626,-0.14306753629286764,0.02188091731537976]';
D(:,9)=[0.0,0.0,-2.0,-7.0,-4.0,-19.0,-1.0,-12.0,-2.0,-1.0,-1.0,-9.0,0.0,4.0,-1.0,-2.0,0.0,-2.0,-2.0,4.0,-2.0,11.0,-7.0,2.0,0.0,-2.0,-10.0,0.0,0.0,4.0,3.0,0.0,-1.0,3.0,4.0,1.0,0.0,-27.0,4.0,3.0,-2.0,13.0,0.0,1.0,6.0,-4.0,2.0,-4.0,4.0,3.0,3.0,6.0,3.0,-2.0,3.0,1.0,-1.0,2.0,4.0,2.0,3.0,3.0,1.0,4.0,6.0,-1.0,7.0,4.0,-1.0,3.0,-3.0,2.0,2.0,3.0,4.0,-2.0,-1.0,-5.0,0.0,7.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-3.0,-3.0,2.0,1.0,2.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,-1.0]';
T(:,9)=[0.0012623606143488321,0.0012623606143488321,-1.0709025878392595,-2.390490216705239,-1.0090469177361665,-7.359562381653694,-0.2255417630969914,-2.596675783715548,-1.2977067115505996,-0.14306753629286764,-0.6997685672207028,-2.576057227014517,-0.617294340416579,1.58889122659373,-0.3492531033031769,-2.3698716600042076,-0.5142015569114244,-0.3904902167052388,-0.3698716600042079,-2.9059541342310116,0.0012623606143488397,-0.8440984641279191,-0.9678098043341048,0.6198190616452766,-0.060593309488743946,-0.06059330948874395,-2.039974752787713,0.0012623606143488321,0.31054071112981274,1.2589943193772353,1.4857984430885756,0.28992215442878183,-0.03997475278771302,0.4961077214390911,1.13528297917105,1.36208710288239,0.1249737008205344,-6.596675783715548,1.0734273090679571,0.5579633915421839,-0.18430464969492952,1.423942772985483,1.258994319377235,0.5992005049442457,1.2177572059751736,-0.22554176309699137,0.6198190616452766,1.8156953503050708,1.4445613296865139,1.5064169997896064,0.4548706080370293,0.7641489585524932,0.1868293709236272,1.4651798863875445,0.5992005049442457,0.1868293709236272,-0.08121186618977487,1.2383757626762046,1.6095097832947611,1.0528087523669263,1.1559015358720808,0.8466231853566168,-0.03997475278771302,2.4548706080370293,1.0734273090679571,-0.18430464969492952,1.4239427729854828,0.846623185356617,0.08373658741847255,0.4342520513359983,-0.5760572270145171,0.5167262781401221,0.16621081422259626,0.4961077214390911,1.1765200925731116,-0.26677887649905324,-0.32863454660214597,-0.6379128971176099,-0.019356196086682088,1.6507468966968228,0.4961077214390911,-0.3904902167052387,-0.12244897959183672,0.4136334946349674,-0.03997475278771302,-0.3698716600042079,-0.5348201136124553,-0.4935830002103935,0.49610772143909115,0.37239638123290547,0.7847675152535241,0.0012623606143488321,0.0012623606143488321,-0.18430464969492952,-0.4935830002103935,0.1868293709236272,-0.16368609299389858,0.0012623606143488328]';
D(:,10)=[0.0,0.0,-2.0,-7.0,-5.0,-19.0,-1.0,-12.0,-2.0,-1.0,-1.0,-8.0,0.0,4.0,-1.0,-2.0,-1.0,-2.0,-2.0,4.0,-2.0,9.0,-3.0,1.0,-1.0,-2.0,-10.0,0.0,-1.0,4.0,2.0,2.0,0.0,1.0,3.0,5.0,0.0,-27.0,4.0,3.0,-2.0,1.0,0.0,2.0,6.0,-3.0,2.0,-3.0,4.0,4.0,3.0,5.0,1.0,7.0,3.0,1.0,-1.0,2.0,2.0,3.0,3.0,3.0,1.0,5.0,7.0,-1.0,7.0,5.0,-1.0,3.0,-3.0,2.0,2.0,3.0,3.0,-2.0,-1.0,-5.0,0.0,7.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-3.0,-3.0,2.0,1.0,2.0,0.0,0.0,-1.0,-2.0,1.0,-1.0,-1.0]';
