D=zeros(98,0);
T=zeros(98,0);
D(:,6)=0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,-1.0,2.0,-2.0,-1.0,-1.0,-2.0,0.0,0.0,-2.0,1.0,1.0,1.0,-1.0,2.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,2.0,0.0,-2.0,0.0,1.0,0.0,1.0,-2.0,-1.0,-1.0,1.0,0.0,-2.0,-1.0,0.0,2.0,1.0,0.0,0.0,-2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,-2.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,6)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.06143488323164317,-0.16452766673679783,0.16536924047969703,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.10351357037660425,-0.32947612034504525,-0.12329055333473594,-0.020197769829581318,4.2078687144961075E-4,-0.10267199663370505,4.2078687144961075E-4,-0.12329055333473594,4.2078687144961075E-4,0.16536924047969703,0.08289501367557332,-0.1439091100357669,0.20660635388175888,4.2078687144961324E-4,-0.102671996633705,-0.18514622343782874,-0.7830843677677256,4.2078687144961075E-4,4.2078687144961075E-4,-0.2470018935409215,0.08289501367557331,0.062276456974542385,0.2890805806858826,-0.0820534399326741,0.24784346728382076,0.04165790027351146,0.12413212707763516,0.062276456974542385,-0.12329055333473594,0.18598779718072797,-0.020197769829581314,4.2078687144960977E-4,0.24784346728382076,0.3921733641910373,0.22722491058278982,-0.0820534399326741,4.2078687144961324E-4,0.2066063538817589,0.10351357037660425,-0.08205343993267411,-0.26762045024195247,-0.10267199663370502,-0.04081632653061225,0.18598779718072797,-0.04081632653061225,-0.4325689038501999,-0.30885756364401423,0.04165790027351147,0.2272249105827898,0.185987797180728,0.10351357037660425,4.2078687144961075E-4,-0.4944245739532927,0.062276456974542385,0.12413212707763516,4.2078687144961075E-4,0.1447506837786661,0.12413212707763516,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.06143488323164317,0.12413212707763516,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.12413212707763516,0.16536924047969703,-0.0820534399326741,0.0622764569745424,-0.2470018935409215,4.2078687144961075E-4,-0.12329055333473594,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.12413212707763516,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,7)=0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-2.0,1.0,2.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-2.0,1.0,1.0,1.0,-1.0,2.0,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,-2.0,-1.0,-1.0,0.0,0.0,-2.0,0.0,0.0,2.0,1.0,0.0,0.0,-2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,7)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.0820534399326741,-0.18514622343782877,0.18598779718072797,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.10351357037660425,-0.35009467704607616,-0.14390911003576687,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.14390911003576687,4.2078687144961075E-4,0.18598779718072797,0.04165790027351147,-0.12329055333473597,0.24784346728382073,4.2078687144961324E-4,-0.12329055333473593,-0.18514622343782874,-0.8037029244687566,4.2078687144961075E-4,4.2078687144961075E-4,-0.2882390069429834,0.10351357037660423,0.08289501367557331,0.3096991373869135,-0.10267199663370502,0.2890805806858826,0.021039343572480534,0.1447506837786661,0.08289501367557331,-0.14390911003576687,0.2066063538817589,-0.020197769829581314,4.2078687144960977E-4,0.2684620239848517,0.4334104775930992,0.22722491058278982,-0.10267199663370502,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.08205343993267411,-0.30885756364401434,-0.12329055333473594,-0.06143488323164317,0.18598779718072797,-0.04081632653061225,-0.4738060172522618,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.20660635388175894,0.10351357037660425,4.2078687144961075E-4,-0.5356616873553546,0.062276456974542385,0.1447506837786661,4.2078687144961075E-4,0.16536924047969703,0.1447506837786661,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.0820534399326741,0.1447506837786661,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.1447506837786661,0.18598779718072797,-0.10267199663370502,0.08289501367557332,-0.2676204502419524,4.2078687144961075E-4,-0.14390911003576687,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.1447506837786661,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,8)=0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,-1.0,-1.0,1.0,0.0,-2.0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,8)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.06143488323164317,-0.18514622343782877,0.2066063538817589,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.10351357037660425,-0.39133179044813804,-0.14390911003576687,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.1645276667367978,4.2078687144961075E-4,0.2066063538817589,0.04165790027351147,-0.12329055333473597,0.26846202398485164,4.2078687144961324E-4,-0.12329055333473593,-0.20576478013885968,-0.8243214811697875,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.3303176940879444,-0.12329055333473594,0.3096991373869135,4.207868714496063E-4,0.16536924047969703,0.10351357037660423,-0.12329055333473594,0.22722491058278985,-0.020197769829581314,4.2078687144960977E-4,0.2890805806858826,0.4746475909951611,0.22722491058278982,-0.12329055333473594,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.08205343993267411,-0.3500946770460762,-0.14390911003576687,-0.0820534399326741,0.2066063538817589,-0.04081632653061225,-0.5150431306543236,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.22722491058278987,0.08289501367557332,-0.020197769829581318,-0.5562802440563855,0.062276456974542385,0.16536924047969703,4.2078687144961075E-4,0.18598779718072797,0.16536924047969703,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.10267199663370502,0.16536924047969703,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.16536924047969703,0.2066063538817589,-0.12329055333473594,0.08289501367557332,-0.2882390069429833,4.2078687144961075E-4,-0.1645276667367978,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.16536924047969703,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,9)=0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,9)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.04081632653061225,-0.18514622343782877,0.22722491058278985,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.41195034714916895,-0.1645276667367978,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.18514622343782874,4.2078687144961075E-4,0.22722491058278985,0.02103934357248054,-0.10267199663370505,0.28908058068588255,4.2078687144961324E-4,-0.12329055333473593,-0.22638333683989062,-0.8449400378708185,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.35093625078897533,-0.14390911003576687,0.3303176940879444,-0.02019776982958132,0.18598779718072797,0.12413212707763516,-0.14390911003576687,0.24784346728382078,-0.020197769829581314,4.2078687144960977E-4,0.3096991373869135,0.5158847043972229,0.22722491058278982,-0.14390911003576687,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.08205343993267411,-0.3913317904481381,-0.1645276667367978,-0.10267199663370502,0.22722491058278985,-0.04081632653061225,-0.5356616873553546,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.2478434672838208,0.08289501367557332,-0.04081632653061225,-0.5768988007574165,0.062276456974542385,0.18598779718072797,4.2078687144961075E-4,0.2066063538817589,0.18598779718072797,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.12329055333473594,0.18598779718072797,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.18598779718072797,0.22722491058278985,-0.14390911003576687,0.08289501367557332,-0.30885756364401423,4.2078687144961075E-4,-0.18514622343782874,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.18598779718072797,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,10)=0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,10)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.24784346728382078,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.43256890385019986,-0.18514622343782874,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.20576478013885968,4.2078687144961075E-4,0.24784346728382078,4.2078687144961324E-4,-0.10267199663370505,0.30969913738691346,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-0.8655585945718495,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.37155480749000624,-0.1645276667367978,0.35093625078897533,-0.02019776982958132,0.2066063538817589,0.1447506837786661,-0.1645276667367978,0.2684620239848517,-0.020197769829581314,4.2078687144960977E-4,0.3303176940879444,0.5365032610982539,0.22722491058278982,-0.1645276667367978,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.08205343993267411,-0.411950347149169,-0.18514622343782874,-0.12329055333473594,0.24784346728382078,-0.04081632653061225,-0.5562802440563855,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.26846202398485175,0.08289501367557332,-0.06143488323164317,-0.5975173574584475,0.062276456974542385,0.2066063538817589,4.2078687144961075E-4,0.22722491058278985,0.2066063538817589,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.14390911003576687,0.2066063538817589,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.2066063538817589,0.24784346728382078,-0.1645276667367978,0.08289501367557332,-0.32947612034504514,4.2078687144961075E-4,-0.20576478013885968,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.2066063538817589,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,11)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,11)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.2684620239848517,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.45318746055123077,-0.20576478013885968,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.22638333683989062,4.2078687144961075E-4,0.2684620239848517,-0.020197769829581314,-0.10267199663370505,0.33031769408794437,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-0.8861771512728804,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.39217336419103715,-0.18514622343782874,0.37155480749000624,-0.02019776982958132,0.22722491058278985,0.16536924047969703,-0.1645276667367978,0.2890805806858826,-0.020197769829581314,4.2078687144960977E-4,0.35093625078897533,0.5571218177992848,0.22722491058278982,-0.18514622343782874,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.10267199663370503,-0.4325689038501999,-0.20576478013885968,-0.14390911003576687,0.24784346728382078,-0.04081632653061225,-0.5768988007574165,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.28908058068588266,0.08289501367557332,-0.0820534399326741,-0.6181359141594784,0.062276456974542385,0.22722491058278985,4.2078687144961075E-4,0.24784346728382078,0.22722491058278985,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.1645276667367978,0.22722491058278985,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.22722491058278985,0.2684620239848517,-0.18514622343782874,0.08289501367557332,-0.35009467704607605,4.2078687144961075E-4,-0.22638333683989062,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.22722491058278985,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,12)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,12)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.2890805806858826,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.4738060172522617,-0.22638333683989062,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.24700189354092156,4.2078687144961075E-4,0.2890805806858826,-0.04081632653061224,-0.10267199663370505,0.3509362507889753,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-0.9067957079739114,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.41279192089206806,-0.20576478013885968,0.39217336419103715,-0.02019776982958132,0.24784346728382078,0.18598779718072797,-0.1645276667367978,0.3096991373869135,-0.020197769829581314,4.2078687144960977E-4,0.37155480749000624,0.5777403745003158,0.22722491058278982,-0.20576478013885968,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.12329055333473596,-0.4531874605512308,-0.22638333683989062,-0.1645276667367978,0.24784346728382078,-0.04081632653061225,-0.5975173574584475,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.30969913738691357,0.08289501367557332,-0.10267199663370502,-0.6387544708605094,0.062276456974542385,0.24784346728382078,4.2078687144961075E-4,0.2684620239848517,0.24784346728382078,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.18514622343782874,0.24784346728382078,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.24784346728382078,0.2890805806858826,-0.20576478013885968,0.08289501367557332,-0.37071323374710696,4.2078687144961075E-4,-0.24700189354092156,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.24784346728382078,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,13)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,13)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.3096991373869135,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.4944245739532926,-0.24700189354092156,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.26762045024195247,4.2078687144961075E-4,0.3096991373869135,-0.06143488323164317,-0.10267199663370505,0.3715548074900062,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-0.9274142646749424,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.433410477593099,-0.22638333683989062,0.41279192089206806,-0.02019776982958132,0.2684620239848517,0.2066063538817589,-0.1645276667367978,0.3303176940879444,-0.020197769829581314,4.2078687144960977E-4,0.39217336419103715,0.5983589312013468,0.22722491058278982,-0.22638333683989062,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.1439091100357669,-0.47380601725226174,-0.24700189354092156,-0.18514622343782874,0.24784346728382078,-0.04081632653061225,-0.6181359141594784,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.3303176940879445,0.08289501367557332,-0.12329055333473594,-0.6593730275615404,0.062276456974542385,0.2684620239848517,4.2078687144961075E-4,0.2890805806858826,0.2684620239848517,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.20576478013885968,0.2684620239848517,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.2684620239848517,0.3096991373869135,-0.22638333683989062,0.08289501367557332,-0.3913317904481379,4.2078687144961075E-4,-0.26762045024195247,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.2684620239848517,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,14)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,14)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.3303176940879444,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.5150431306543235,-0.26762045024195247,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.2882390069429834,4.2078687144961075E-4,0.3303176940879444,-0.0820534399326741,-0.10267199663370505,0.3921733641910371,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-0.9480328213759733,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.4540290342941299,-0.24700189354092156,0.433410477593099,-0.02019776982958132,0.2890805806858826,0.22722491058278985,-0.1645276667367978,0.35093625078897533,-0.020197769829581314,4.2078687144960977E-4,0.41279192089206806,0.6189774879023777,0.22722491058278982,-0.24700189354092156,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.16452766673679783,-0.49442457395329265,-0.26762045024195247,-0.20576478013885968,0.24784346728382078,-0.04081632653061225,-0.6387544708605094,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.3509362507889754,0.08289501367557332,-0.14390911003576687,-0.6799915842625713,0.062276456974542385,0.2890805806858826,4.2078687144961075E-4,0.3096991373869135,0.2890805806858826,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.22638333683989062,0.2890805806858826,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.2890805806858826,0.3303176940879444,-0.24700189354092156,0.08289501367557332,-0.4119503471491688,4.2078687144961075E-4,-0.2882390069429834,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.2890805806858826,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,15)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
