D=zeros(144,0);
T=zeros(144,0);
D(:,11)=277.7116115659097,278.37725821789775,277.7108672380402,278.39011832450643,277.4186468367724,277.9253429981398,276.81845231235343,276.6010715832344,277.85966687084635,278.83568851880676,277.1851589009574,278.1056099265064,276.28923862753805,277.7489585144741,277.6814768402293,277.6340016208658,277.16793648717044,276.6483811776737,277.1996888854358,277.67631719819934,276.76215746873373,277.2961538457151,277.2198210329886,277.85449313311705,276.802077852801,277.32681078087853,277.4626282889196,277.6995952932538,277.05052850958,278.7520971815007,276.84167433684803,277.38290838804045,277.2597036890605,277.8125907842343,278.0098800081853,277.05819651896843,276.94224425829253,277.4873881961952,276.3679635133203,278.0269944382625,276.61309872743976,277.57674452392666,277.680842686017,277.1537411641651,277.4818149672876,277.0512421716257,277.69264400886107,277.3444882049645,278.44605559805933,278.63261459047004,277.7194809780046,277.5939503597617,278.51815565653635,277.1262403584379,277.47759265000997,276.9193043362127,278.147208342387,278.10311208037416,277.7201596265687,277.90832213398653,277.3329145551168,278.0542934114236,277.8557663730203,277.4410836913519,279.0198263731768,277.78629176320067,277.9192219339095,277.5836177026207,278.3111278708096,278.00090781831864,276.95813699510586,277.93412148617415,277.3161799642951,277.46998110066767,277.2163503800887,277.3021768666748,276.75699108486805,278.73793613251644,276.9089863830566,277.7349602378124,277.72493744111176,277.4780757494907,278.68314480234073,277.77670515467383,277.6401141765161,278.86337370064444,277.7261398025862,277.5174131955602,276.5716595704988,277.31649215582826,277.7867564454104,276.4741977320652,278.61757001135385,277.70087724722276,276.32272964822374,278.43505133165627,276.7783139823979,276.7376132328963,277.4332550094469,278.30363490405233,277.8620076531093,278.99527438294314,278.14879252991017,277.85952977398364,275.86523209670736,277.4426635706832,278.1734833324144,278.77691621984457,278.3110934767527,278.31297545892375,277.23913943555806,278.2274365497986,277.92713108779975,277.99059609342856,276.94354555519936,277.5811633531237,277.9778000458906,277.5323124737368,278.5511031566058,276.5757212205675,278.2029944695386,277.5787260649605,278.29077967221235,278.4923614219295,276.83307146950403,277.82419972361333,276.48399055059025,277.0945141042103,277.63290099323723,277.16418760188935,276.99616273299347,277.5828974047875,277.7128806970744,276.5215604717734,277.2873755524917,278.04043636030417,277.59986115315513,277.7638964101977,277.5005162481561,278.26359409355723,276.544981668381,277.2065054457519,277.1022612969771,276.4303708967316';
T(:,11)=0.04585976120092805,0.06498420003636866,0.06044313947881279,0.06043848942186372,-0.023429538727745967,0.2649897912501808,-0.1496814383062271,-0.017240026181050118,-0.06079020490747686,0.12405059358403454,-0.05545568654283066,0.1583034469572451,-0.1656277918562535,0.12692817722083047,0.026901268766872037,0.038343329524078054,-0.030179337507312318,-0.1621220995394672,-0.022836750345766255,0.011586192439752462,-0.09399893829832617,-0.08345244739346358,-0.10048030647910637,-0.04960431670219902,-0.16058776371627495,-0.09828370470708413,-0.0559405236995762,1.9852003389463535E-4,-0.08564439039327912,0.0952916414448212,-0.08183917699942107,-0.07719165575148051,-0.1609284106553585,-0.1782795979280862,0.03512341546427633,-0.14785527624254566,-0.1118064400443886,0.004476296907153331,-0.14370950949747785,0.03335553808524564,-0.1303336903812478,-0.02611590634936496,-0.061134388973560674,0.023282997628513356,0.10127269224751129,0.0860606210031656,0.18777033826618175,0.20504937524170183,0.18968218104216888,0.2856153590030834,-0.11576040724920227,0.09176200272840411,0.1956116829539291,-0.10482773571092209,-0.00836580774295942,-0.12738710273822323,0.051406337696195036,0.21467938447660817,-0.014941861026226702,0.05227350088592833,0.015276954648204237,0.033189354175446814,0.1415026591033634,0.02792332937630683,0.16715843844257622,0.07865519068296091,0.06783098185079799,0.030927767240562933,0.08865559594336513,0.06546719149650687,-0.04610562225399258,-0.04245468831263488,-0.04631744997944423,0.08297841146167106,-0.022180080767020313,-0.16136936170983301,-0.24867621938625978,0.019137013297292563,-0.2811382327820451,-0.03222816032202216,0.06446953710404069,0.014139039296249916,0.04964948489050122,0.05686198548302785,0.03413788629880868,-0.03300532771516313,0.0513768074717957,0.23877538491352834,-0.1095733616522819,0.007905054871426643,-0.040239094993540954,-0.24780765814943187,0.05058231861497775,-0.01876166586185587,-0.2066431116866933,0.11951359354145472,-0.011685888632994875,-0.14698368499113293,-0.2505432224539718,0.05925209533065388,-0.001394405401278464,0.2677876013469082,0.14280798371587528,0.22631603562687377,-0.08449414359112184,0.026018708131005833,-0.013862015502648702,0.1756788717546043,0.3466580001650867,0.06611640018955224,-0.22332476222313377,0.10786796743697152,0.17993886121890107,0.09593008099950502,-0.10021726996112695,-0.05572737213606478,0.16283256057903014,-0.039776347778874684,0.1271511303509653,-0.027443032965634842,-0.07864375739747717,-0.07207079140897138,0.059074111151335915,0.09542369693459776,-0.06327682260782964,0.07380147819704035,-0.14595030444810447,-0.1403906074927639,-0.01800090183914032,-0.07138299000916641,-0.07984823774816081,0.09429081497666067,-0.04765138649868769,-0.10065999171763929,-0.06618156023581503,-0.03507972645752568,-0.06458365842974984,0.11429795678232214,-0.0859842877603345,0.05710265207460691,-0.10502864218898246,-0.09740278560817688,0.0446633999348788,-0.1949437964402077';
D(:,12)=277.87628715427087,277.9172259235304,277.40630622663906,278.0179393467888,277.4327756580849,277.68256809701813,277.1910403391721,277.00456367501255,277.04772555184167,278.13339472096465,277.0749988004962,278.21543606765306,277.1224268513774,277.6522028683784,277.36640661422433,277.67418007890694,277.53596665154015,276.54984026760883,277.56294455631104,277.8813816560119,277.18207345962963,277.46261685004066,277.0731131878002,277.4327515890097,276.8442701879745,278.0567682599602,277.71344269053026,277.7950363062026,277.7901834078476,278.5966983069158,276.914198815765,277.0679232084022,277.17564286191725,277.54363935204776,278.0916659480885,277.4899667376078,276.6952978044218,277.2599848507325,276.5818318307011,277.94678545055734,277.01049662216724,277.88302151497766,277.3058408361843,276.73029787554657,277.698013463283,277.3586118614449,278.0335315372952,277.39622548003786,278.4711211875521,277.92551347430987,278.0369268695578,277.19635453068037,278.1071983953514,277.2678030671217,277.6274533861166,277.1152438477219,278.1096149520803,277.7030606492013,277.44260556476047,277.8584119583271,277.3573021563014,277.89878437375796,278.2731581930673,277.0097688268575,279.0804633928463,277.3960426386326,277.72765811841793,277.5147796114686,277.8899428793244,277.62843677117104,277.0241792794693,278.48687625258214,278.0599677714202,277.8767003972317,278.17497424033417,276.7961329181883,276.37467373982025,277.5837398303774,276.1809091431435,278.09815596050856,277.59840416453994,277.50846210329155,279.06485551244594,278.3107025668269,277.7744245906185,278.5527080334654,277.71872742658866,277.72045770408033,276.6650065779802,276.9591912642301,277.6791331083475,276.7553780641705,278.6001793575518,277.9742933847014,276.3672784949411,278.4332903056231,277.0821605039047,277.0000970552269,277.4765348540331,278.5604064582012,277.7713624584403,278.2279436963111,278.0575131249285,278.19344047308306,275.9539280978542,278.1875357777802,278.06184472181377,278.38733562908095,278.32097764067083,277.8200456229955,277.1605023065743,278.15641918125266,278.0578455406802,277.34423968888706,276.51971424031126,277.51042214647805,278.16184991804266,277.16434831247005,278.90063680648177,277.10400475469925,278.4344556006517,277.78661638407425,278.2623527209856,278.23818064805874,276.97476724185725,277.79289486056234,276.9572634088193,276.53106126105064,277.71032576922437,277.4739602604021,276.6397048326265,277.74634507209316,277.7797113469109,276.91418355085693,276.6570250012179,278.38263273452986,277.19508275393116,277.7264314944374,277.42630998176094,278.3903322329128,276.7001902301287,277.7534786604355,276.84401410347004,276.3316671175087';
T(:,12)=0.05002674502923669,0.06972375406411123,0.058036963480103114,0.06658662279587779,-0.02546551288805239,0.2664474176343952,-0.15509832601776133,-0.02526497912558514,-0.06821149523901723,0.13181348743603236,-0.06249553283724482,0.16721377223145847,-0.17200430876771391,0.1279611150926014,0.023937056230893428,0.03968364096967443,-0.030772080989922835,-0.17650682041971857,-0.023052180474937782,0.01582442804066307,-0.09954123691255229,-0.08507106222571731,-0.1075465249790592,-0.05164062749292795,-0.17085458361239145,-0.09159250961039293,-0.05405108481868871,0.0032291283647446177,-0.08268165476669423,0.10953430572970246,-0.09112797412923622,-0.08433046137588066,-0.16656064769912843,-0.17876503091408677,0.04230269011520943,-0.14909137516476945,-0.12415678978040283,2.3668098561802076E-5,-0.1576467959288862,0.03850851207140705,-0.13827566504389904,-0.02185473565802434,-0.06494567532828095,0.011422159376761842,0.10294633774032551,0.08298739094579632,0.19413654423469048,0.20250220978003824,0.20216852197930613,0.2904708228319374,-0.10934671411618108,0.0864194393736288,0.20300819462951813,-0.10917101883574883,-0.007679016476248972,-0.13386408123927082,0.05883664736799191,0.21642361998226536,-0.016840353974287292,0.05619048197376481,0.012185407036380247,0.03767098443014836,0.15122028683092245,0.01997117575827477,0.18816704798522652,0.0761054679988461,0.0699192379049397,0.03003870151918964,0.09301356893326151,0.06616773640034235,-0.053856231080251234,-0.029747996815637213,-0.03958150647072552,0.08715117491180911,-0.013835655175588655,-0.17230943013442776,-0.26551082177404367,0.019212426162056123,-0.3006828295289447,-0.024958116266612908,0.0647500455514972,0.013161616817155471,0.07043980239958014,0.06710470934708483,0.03688021888722376,-0.019377912010007613,0.05334015874510836,0.24076293587203926,-0.12234736490496174,-7.544772448904759E-4,-0.03882951040891561,-0.2593177245323174,0.06487366892273969,-0.013223965524029168,-0.22358114407278698,0.13147083123482917,-0.018625571243374283,-0.1550711081424604,-0.2519671798877298,0.07298718131183447,0.0013051001636656722,0.27687285849046506,0.14950959650443058,0.23491873020780044,-0.10721330041199736,0.03453881956084394,-0.007099820939474321,0.18699338669913787,0.3570444313556326,0.06949678917484883,-0.22916875528568623,0.11595288171257791,0.1866451231788088,0.09265584153573238,-0.11502333388050517,-0.056677381423739646,0.1709934292153359,-0.04556655054917885,0.14564468274166417,-0.03407720157888736,-0.06667022187153471,-0.06915794422676931,0.06864061339523483,0.10465212822847109,-0.071718508883208,0.07680213623921572,-0.15463679957716042,-0.1550379718213816,-0.016155056263230296,-0.07284295574545563,-0.09297611156522828,0.09664042702626012,-0.04483511326282597,-0.10994900234267242,-0.07906719393272271,-0.023830986261958387,-0.06994400887192664,0.1163690572563166,-0.0881106909601368,0.06845907756224301,-0.11731056639063388,-0.09495340309225077,0.03439299843730177,-0.2123798900491324';
D(:,13)=277.3022215463753,278.1900673850829,277.8341801996279,278.0805691803767,277.9977741718592,278.03178216979904,277.24696357704227,277.4104874515716,276.7301753955187,277.5207133083673,277.7756542771942,277.75516525510494,277.5891313771489,278.12173078401077,277.93194638712765,277.82192162247077,277.43832749456595,276.7930378490544,277.05069481364444,277.52640381727707,277.3658238397368,278.02411824266056,276.6463493507782,277.4813567548286,277.02885841487995,277.76735632189434,277.4592178157304,277.6102536492769,277.305954696188,277.9452025192983,277.7010020372439,277.3694448825464,276.8949152971548,276.9239852045233,278.4319378887535,277.14655629002385,276.9620886882673,277.53225078267815,276.3878867594858,277.90602114525444,277.15032026828317,277.5159827505305,277.7387911625851,277.17448268398095,277.46559264870444,277.3411117462619,278.5070312619614,277.3376911503184,278.7747314719842,277.5632148870053,278.3692733427649,277.1399552397142,277.77616003906974,277.4586938759472,277.83685511643245,276.5618192507452,277.8961118219439,278.0140470727096,277.3026346963786,277.84187261289685,277.9372957150753,277.95783120047065,278.07504868685464,277.19553227906414,278.9425684515224,277.2109755298485,278.0294295972216,277.37700669673643,278.3003480981741,277.1750991155897,276.95778164734503,277.98226850808976,277.28758855883825,277.5637955582284,278.0971308785574,276.9802167828251,275.9187961080618,277.18385439525133,276.9578331507113,277.1262221483179,277.2409801931487,277.1158646134313,278.4250186525568,278.15239664131695,277.85757697796333,278.91364506606914,277.6288727300924,277.77072758440414,276.6876641290035,276.78563684374245,276.76164487093155,276.90742725733224,278.6449899106475,277.2070227008809,276.02350147469457,278.6532215976509,276.57699263072766,278.18823320472006,277.43883304324515,278.19165769668336,277.76088078460657,278.5586622353804,277.8288295084674,278.75793324966094,276.8234143109498,277.90893843434094,278.2225759878228,278.42730206994014,277.98910521710815,277.51040209942414,277.40102984197193,277.64325435557055,278.103602064094,277.2673186647799,276.61728001910245,277.591455870452,278.4636477296534,277.6534261348742,278.66286076485983,277.33155908685166,277.88840564521774,277.78654308227516,278.2238236048378,278.180753684949,276.7827202390001,278.1809294737704,277.36098101127874,276.8215514067851,277.26822326428857,278.01462527852084,276.88912153184754,277.61752759639677,277.77025215040607,277.26089719328075,277.19407451904135,278.1866816945796,277.20751315088893,277.625671689084,277.39643113667614,278.16098910647474,277.30491434984344,277.85375905691075,277.0436804793031,276.50410327249733';
T(:,13)=0.046164839236628764,0.07827927258909238,0.06161503885186744,0.07361069789839463,-0.019599409932633562,0.2727891569246372,-0.15973307054229952,-0.02761267645390868,-0.08007404649815074,0.13100741048247377,-0.05973600183518282,0.16968674348402066,-0.17185348965439742,0.13556087695923105,0.028882490868388636,0.04309026770987055,-0.032730407087556285,-0.187490176524507,-0.030431942669375607,0.015097938624303992,-0.10251360014066374,-0.07883651072762195,-0.12058146847232525,-0.05299714575472025,-0.17853974998535363,-0.08894903392720979,-0.055717238592343524,0.003675363871460056,-0.0864913486738096,0.11466514081713648,-0.08941253039920634,-0.08725218064861251,-0.17611914438992493,-0.18791695547385495,0.054241012887332005,-0.15513041740984487,-0.13277579848361223,-6.210455779220819E-4,-0.17429660083882936,0.04309135591347274,-0.14426206423639665,-0.022726974259650184,-0.06270171236270992,0.005773696068149388,0.10136934246980381,0.07966940403272159,0.2071251239747556,0.19913638236425707,0.21890116060080875,0.2902591735516375,-0.09828481856068202,0.08028807474660016,0.2057747992242453,-0.11084450043854,-0.004063529680644768,-0.14808126389383786,0.06328089927564468,0.22251731595657126,-0.020696481445170188,0.05987614354509495,0.017205657449367338,0.04297844442908409,0.15816715223383013,0.01461711238089566,0.20724705694992085,0.07096739414292655,0.0762280740822107,0.02722274188547894,0.1031114750539236,0.06052789451283146,-0.06253547811803746,-0.024098756290560082,-0.04364806943168347,0.08694764690735643,-0.006579947930684677,-0.18067489905361167,-0.28872133509551107,0.01369503573834403,-0.3093613562399302,-0.03128155210198166,0.06003161733613974,0.006693320354002574,0.08228135263748282,0.07513336432289196,0.0407855219280152,-7.024259187853564E-4,0.054046800976515874,0.243453562079835,-0.13480447933213988,-0.011841343913481987,-0.0502519291447925,-0.2687012287730796,0.07979174025282011,-0.018417323701174076,-0.2453272466721181,0.14650403105446747,-0.03263053879329157,-0.1465412424896867,-0.25391843537446535,0.08156494195710187,0.0038580088917751117,0.29058354974687955,0.1530128370347891,0.25141642865694996,-0.11777181089587112,0.03916246464887462,0.0019103633580925868,0.19886687284450003,0.3627892901886592,0.06854649950879842,-0.23164872687414514,0.11686066555906466,0.19399133651513392,0.0883057835529794,-0.12846484145315262,-0.05649405191457492,0.18337524626577884,-0.04451650405508825,0.1608126960887003,-0.03752879212007743,-0.0623337486593529,-0.06624612224455373,0.07766824688182267,0.11307738521311836,-0.08284616722651733,0.08522985180877721,-0.15767689467181786,-0.1656225369089572,-0.020492462504603445,-0.06674117297658719,-0.1026156399386438,0.09718839605912759,-0.042151136481576736,-0.11438887111562333,-0.0844416455621688,-0.015322820051708805,-0.07513050760839961,0.11703092968341129,-0.0906549801051802,0.07660790687592132,-0.12113481059627447,-0.0911014975486983,0.02691513366466306,-0.22740428918269062';
D(:,14)=277.4068513167041,277.743001330509,277.25552381319443,278.22945333896354,278.1372348199673,278.0368495136909,277.59283384328626,277.4693739212517,277.11558526924705,277.52231954714193,278.12346622731803,277.96778618181014,277.6668573540837,278.0617507335304,278.06761776056294,277.6760345413358,277.64673458908356,277.0074799738763,276.6958763322674,277.6541175919344,277.7505745974885,277.4387526177136,276.43004013276135,277.9936327291911,277.1552834486778,277.49751446017416,277.6849261411422,277.54503205088594,277.49488723262124,277.6747092678463,277.7449538136448,277.5578715705751,277.04150693976385,277.2908178490966,278.105071808807,277.189550923119,276.7989072613729,277.00772037835003,276.5838488194326,277.9397430413624,277.48930712007916,277.83617114296857,277.26304932982623,277.07435553846165,277.3781785999667,277.7593256398112,278.39950334900317,277.4794163551207,278.592597719458,277.61390542458184,278.9158186978063,276.8800929276625,277.4866349257858,277.43907255442133,277.50846730872206,276.4314856615763,277.89203447070764,278.32834287209147,277.02973953976976,278.11967265943696,277.7404726039197,277.7221875586692,278.06251117232017,277.2785029197573,278.86708465704345,277.3318373238533,278.42082622998976,277.3073480679153,278.4670766189878,277.1240734500863,277.1493271477628,278.08552131666545,277.1598594784718,277.90636802272394,278.13058530738465,277.02870870430326,275.7816445131927,277.04207073659535,276.98197667180295,277.09342501279264,277.2180949962324,277.21689318304493,278.4595151493343,277.977207965193,277.5685017293991,278.41190743668557,277.7721439523979,278.0131889145354,276.6519530078418,277.09694361750013,276.8346498235636,276.57401114476977,278.41063613198196,277.42704113763233,276.59356557681525,278.2215699106711,276.6696305982339,277.9359602799363,277.7146228313235,278.0652031364389,277.969442298694,278.95272257039403,278.2698975671305,278.79701046583585,277.2506582552886,277.6492549899071,278.33489938502026,277.9023301814939,277.9403240882108,276.9047484485233,277.2518927688396,278.067988355969,278.032900825046,277.39429382861294,276.72353237149133,277.1484789944322,278.4576244089077,277.25532919182973,278.22953117863034,277.12995456850916,278.1887231441627,277.61755299943195,278.27463208054087,278.0418536368681,276.9126778768134,278.061086117475,277.05506334193944,276.937397663938,277.4352879208494,277.7275167915219,277.0478245386107,277.33571204351995,277.66896827890946,277.0192689653807,277.48982633766053,277.9971907897683,277.2502774062612,277.9381116554399,276.9129410712858,278.3821057982227,277.3324000663547,277.86432212092274,276.9775540686567,276.71706230262174';
T(:,14)=0.04376628687519464,0.08058211902213254,0.0571000179098786,0.0827170689252045,-0.011782808402274306,0.2792017681574245,-0.15953046868580126,-0.02913678679369791,-0.08654624987297008,0.13022379840688358,-0.05211196803418419,0.1751334339912026,-0.1706155939405926,0.1423217570009621,0.035725427232253075,0.04445651569293598,-0.031773948646480296,-0.195474342072344,-0.042774201106847334,0.016157655846510265,-0.1001048338897288,-0.0807888910469652,-0.13664171571407746,-0.04718896507437775,-0.18445673406743548,-0.09007957029605557,-0.054226632570027494,0.0032094091908908924,-0.08765862948395496,0.11601285350664248,-0.08708237650972109,-0.0875385616272351,-0.18362740831695684,-0.19193835353609337,0.061607782093770685,-0.16056813611512663,-0.1436770649056224,-0.008601848825427007,-0.18820567763762697,0.0481458346661411,-0.14550738857859905,-0.01912105352647626,-0.0671114813238344,-0.00127514689807419,0.09856977309106355,0.08220056248397442,0.2186098168203016,0.19775272564501314,0.23308647401215674,0.29075648283884326,-0.07957893202558194,0.07052227218877978,0.20449210153528233,-0.11279240611861414,-0.00504087935651289,-0.16412129394936711,0.06766812529188258,0.23300675737677878,-0.028369324393098402,0.06744712045265196,0.01947313707696308,0.04499018915807094,0.1649386677831104,0.01042347754468085,0.2252713485093169,0.0675196950283342,0.08801098903945721,0.023432535694831134,0.11554124859855518,0.054174406953945896,-0.06853576710802126,-0.017005420540646545,-0.04950105309706591,0.09153534218256353,0.001143653423693193,-0.18836215928079175,-0.31385005254102055,0.006194657081682735,-0.3177022113272544,-0.03806368913350607,0.05499311643664033,0.0016380108784543141,0.09460537136178619,0.08071182802423942,0.04064781449937823,0.010955750670570386,0.05675723652688362,0.24953525584191596,-0.14776104999933995,-0.018574269690356127,-0.060653299592107496,-0.28274789542730144,0.09143213635681072,-0.020533500944730748,-0.25910042476626327,0.15550014434292186,-0.04533987043402936,-0.14153966949122984,-0.252012491027936,0.08837410735419687,0.009327861872857064,0.3098055743601299,0.16268486160239565,0.268460661598058,-0.12235488159878047,0.04015417345111883,0.01249150425982172,0.20339809481579021,0.3678518954706753,0.0591255294105703,-0.23621453165326473,0.12370878507546171,0.2003487213333069,0.08573160198747329,-0.14042030213924075,-0.06250620318890268,0.1956728210680314,-0.04903424697420575,0.16992015578217873,-0.04380002627444762,-0.053797030706680904,-0.06569779792447934,0.0874064884202036,0.11955998418264935,-0.09215623622977925,0.09198143652106189,-0.16499555856842188,-0.17458687462376343,-0.022493300122746283,-0.06465489352238753,-0.11003554583984547,0.09379488882798516,-0.04088371734363507,-0.12220815566339835,-0.08567970812001635,-0.00946487628637083,-0.07971890487113285,0.12206259184975086,-0.09996136806687034,0.08784927733292942,-0.1245746391863715,-0.08710185684413739,0.018512423987880423,-0.2394502403424793';
D(:,15)=277.4126395409174,277.79590618779923,277.28177975137527,277.97928007309434,278.03978365278243,278.25555987772833,277.4578181221149,277.21295967432354,277.10508583522346,277.52148778669124,278.0718760258233,278.15264727231363,277.51691017108664,277.993269613895,278.12816037619876,277.80006864580287,277.5933767059216,277.2003711957359,276.723448759425,277.54387164366653,277.8433456370399,277.5384619421391,276.3814765692448,277.90505900202663,277.2586809224094,277.4075564897563,277.59253408889447,277.39574202891737,277.52567380495964,277.7651942321567,277.9056631257446,277.5672506416392,276.90212340809586,277.1943237852511,278.06465322685017,277.2583633666224,276.6561662842986,276.96832211619756,276.46383815174784,278.1048949175071,277.1696686323533,277.83617114296857,277.5768664434617,277.0737968212891,277.4051311092249,277.6534582597444,278.44501486848685,277.3382515448969,278.5965827835307,277.5616732301151,279.0013272061846,277.0496789916336,277.4881905908329,277.40307257584055,277.43212397889,276.438120003582,277.96442655556655,278.507866768604,277.1787960589648,278.1122748505727,277.5797284539459,277.78604815494987,278.05459810997365,277.39869710403565,278.80435569082846,277.3914617137721,278.3925155511182,277.0290912983885,278.42053073112226,277.1697330207704,276.7259445910217,277.9485026561132,277.2095888133724,277.81285392510944,278.2314259201532,277.1867671881328,276.0325920599938,277.0995573212438,277.14796103182414,276.9996418039089,277.43413080907027,277.2050575923556,278.61883969883655,278.0560353363239,277.8276587196974,278.2670290962907,277.6072230609697,277.8105637885336,276.9420281876293,277.2883807064233,276.84095161604785,276.70691175949787,278.37813130125767,277.4787368059932,276.3558114841839,278.3240683616427,276.68472200503135,277.75954569879696,277.8100624363921,277.95352924178945,277.8206222472002,279.08549814958116,278.1359943242242,278.62649484565054,277.3825305829232,277.64490091293453,278.47760594169523,278.0388338377183,278.1388681937886,276.8304269140885,277.3033827438604,277.85353916906945,278.03362572862443,277.37506331711205,276.58101179482145,277.16403433317026,278.52813366980115,277.5453294551101,278.0267269944203,277.3310963382541,278.213693976675,277.55881741672965,278.20606902288694,277.86240308847647,277.10481295026017,278.33107785277446,277.10144858305455,276.7653136608236,277.6086061904775,277.68600988659097,277.1590231843149,277.38769916152893,277.60675929839476,276.9989846371281,277.4038264263696,277.939758169667,277.3471325017656,277.8487225832674,276.90646399373446,278.331480081521,277.31121748858754,277.66576495904525,276.8384024196905,276.6857477742177';
T(:,15)=0.041448688698558604,0.08362489352915875,0.052952212886499705,0.08832451315663786,-0.005329160259119432,0.288673265600522,-0.16121619859394093,-0.0342471103772408,-0.0931652984788917,0.1294285533179938,-0.04520947551283516,0.18316559429563295,-0.17147486162535097,0.1481248591456913,0.04341511346514685,0.04755750639581721,-0.03156375430557443,-0.20076072829347633,-0.05473083119246738,0.015675471694337896,-0.09639857058213418,-0.08134673536036012,-0.15338117363438603,-0.04261957778095434,-0.1889275996357918,-0.09246826009732209,-0.054028223082648354,6.554821750938212E-4,-0.08839532886279722,0.1186260901725146,-0.08250453993352916,-0.0876937667867829,-0.19308509226732046,-0.19730931892484563,0.06840925644766313,-0.16504344302316096,-0.1565747086293744,-0.017133676718424258,-0.20379322531313776,0.05551012986838257,-0.15122318128060677,-0.01551513279330552,-0.0671321997446057,-0.00833180409049069,0.09614716188376338,0.08325105827694718,0.2307310344138679,0.19439473591564277,0.24732752258535762,0.2905232719237138,-0.0596771222963826,0.06312830269348922,0.20323116139942296,-0.11524380800261841,-0.007085967911154411,-0.18006853600481948,0.07306782801943067,0.24600702252443116,-0.03395746077886157,0.07491463150196447,0.019492446774851825,0.047895089079791335,0.17159951113173688,0.00791088025081776,0.2424183118698987,0.0649059034650511,0.09939795044604952,0.015750626433874978,0.1273200307045048,0.048459514789240495,-0.08045749045802367,-0.011828429693564967,-0.0546585215890161,0.09481514798064154,0.01027761299860685,-0.19383881134252656,-0.33546901408721697,-5.017133980800238E-4,-0.32372160683386586,-0.04615747943613486,0.052976095436967734,-0.0035828313340106315,0.10915770546373994,0.08739277244070115,0.044134680361623706,0.020587656764889627,0.05716108618314736,0.25278303175781464,-0.1566606251450398,-0.022629753664112042,-0.07096653308160418,-0.2949358122251894,0.10261791944367517,-0.021926661847579014,-0.2761988349251857,0.165929802400206,-0.057838133448232326,-0.1390054332919278,-0.24877172703010023,0.09362140009884855,0.012716315532344626,0.33088460008088927,0.17048411354193907,0.2831200606904172,-0.12509358408302731,0.04108498607192544,0.02506854105909965,0.209838458832174,0.37569134139014015,0.048665097292271454,-0.24006019692160646,0.12755761526458886,0.20671624466306313,0.0828884622191543,-0.1543690576039318,-0.06830079727808583,0.20895653937928024,-0.04949604215513934,0.17619119331887023,-0.047258088823996715,-0.044911070341252114,-0.06597095028555915,0.09618580607530958,0.12353278527257397,-0.0987791014086141,0.10250912941934996,-0.1716654778340486,-0.1859579816128998,-0.02207010599784258,-0.06314913022107134,-0.11590022592700587,0.09112847415640571,-0.04048635387723081,-0.1303111371098145,-0.08812056663997775,-0.004410185949025978,-0.08295268541352809,0.12584405720248534,-0.10935834452578498,0.09838259580809254,-0.1283107276053829,-0.08587923938262146,0.008163537402476944,-0.2519341569344955';
D(:,16)=277.67147053389033,277.9910563526373,276.9543119658268,277.90059237037553,277.81499225464484,278.35437525895867,277.2901058060829,277.0137363291098,277.436635868718,277.2738953165103,278.0877524581501,278.1264608639821,277.6227679045083,277.9860077755385,278.03936481135577,277.7508150179491,277.8342071825511,276.72307974988394,276.7092460417129,277.9479665121603,278.1231176149473,277.5300953121808,276.36390258742273,277.93622465350927,277.4193906336055,277.4793715960156,277.7728167246448,277.57138237451994,277.6572110304797,278.1361376661671,277.6182243238989,277.47951280808525,277.31448576271384,277.43025935900255,277.6473835214548,277.15692144242075,276.6937508821811,277.2335822753954,276.415312229503,278.0653030803126,277.1716935465661,277.8138804711091,277.461175999668,276.80303412633964,277.40004592968154,277.4373734466032,278.47873576342954,277.76997762721425,278.54207258019187,277.43774340312655,279.18966930285114,277.27580756963124,277.9036628219844,277.35185835942866,277.21569559757444,276.5264093687357,277.9568723506113,278.4556010604052,277.0425229372527,277.65776821164263,277.77370562096786,277.7640688270079,277.7382613013932,277.6927732578509,278.325838569764,277.042023117747,278.4869542742558,277.2694974459512,278.2868530040062,277.4793224128713,277.21846541569795,278.0272293830925,277.25231211380486,277.6750968013935,277.97734017310665,277.21098541609376,276.07228657267245,277.4278728331455,277.2269567689963,276.82813889262945,277.47664432229726,277.7175356166412,278.99181596989274,278.2895546531083,277.77585330970834,277.87321519088,277.8077983977139,277.8718838828804,276.5853677037753,277.1446670011778,276.59824293610814,276.7357384061749,278.16325273370876,277.68492984775156,276.2565084587374,277.97486763221013,276.9494603929009,277.9511828022057,277.68739351696786,277.8883444068022,277.43574391877974,278.7837779712625,278.12091173429053,278.3695656355734,277.0417171682634,277.7970046922546,278.0229390637524,278.0902105183654,278.2213136476534,276.8137015707688,276.70231421243176,277.9224993500835,277.97147226300183,277.49285972622164,276.5326205389612,277.2982207241914,278.1841857373054,277.3442081627065,278.0491873091729,277.6166130879339,278.4300698321683,277.38359601748283,278.5237994381803,277.7048745016133,277.0730097697169,278.04732420558025,277.3004576763877,277.19432331500053,277.7753536933106,277.4327758793261,277.1622280920013,277.3017276536129,277.4716989641086,277.1207794406682,277.3339889009439,277.6650575259402,277.31845596054643,277.9246175815355,276.9174883028353,278.81307201314587,277.4503671251704,277.8697874250835,276.739160653009,276.8519376072451';
